-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.75, 0.9375
-1.875, 0.96875
-1.875, 0.96875
-1.8125, 0.9375
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.8125, 0.9375
-1.875, 0.96875
-1.75, 0.9375
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-1.8125, 0.9375
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.8125, 0.9375
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.8125, 0.9375
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.8125, 0.9375
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.75, 0.9375
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.8125, 0.9375
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.75, 0.9375
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.75, 0.90625
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.75, 0.9375
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.75, 0.9375
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-1.875, 0.96875
-1.8125, 0.9375
-1.875, 0.96875
-2.0, 1.0
-1.8125, 0.9375
-1.875, 0.96875
-1.75, 0.9375
-1.875, 0.96875
-1.875, 0.96875
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
-1.875, 0.96875
-2.0, 1.0
-2.0, 1.0
-2.0, 1.0
