# e, |m|, m2, m4 [calculated 2025-01-16 12:54:49.405442]
-1.83, 0.595, 0.354025, 0.125333700625
-1.65, 0.195, 0.038025, 0.0014459006250000003
-1.62, 0.17, 0.028900000000000006, 0.0008352100000000003
-1.7, 0.55, 0.30250000000000005, 0.09150625000000003
-2.18, 0.81, 0.6561000000000001, 0.4304672100000001
-2.14, 0.81, 0.6561000000000001, 0.4304672100000001
-2.06, 0.75, 0.5625, 0.31640625
-1.94, 0.68, 0.4624000000000001, 0.21381376000000007
-2.0, 0.71, 0.5041, 0.25411680999999997
-2.02, 0.735, 0.540225, 0.291843050625
-2.04, 0.74, 0.5476, 0.29986576
-2.4, 0.875, 0.765625, 0.586181640625
-2.13, 0.765, 0.585225, 0.342488300625
-2.07, 0.595, 0.354025, 0.125333700625
-1.82, 0.7, 0.48999999999999994, 0.24009999999999995
-1.96, 0.7, 0.48999999999999994, 0.24009999999999995
-2.09, 0.775, 0.6006250000000001, 0.36075039062500003
-1.88, 0.7, 0.48999999999999994, 0.24009999999999995
-2.2, 0.69, 0.4760999999999999, 0.22667120999999993
-2.09, 0.81, 0.6561000000000001, 0.4304672100000001
-1.89, 0.56, 0.31360000000000005, 0.09834496000000004
-2.25, 0.835, 0.697225, 0.4861227006249999
-2.31, 0.815, 0.664225, 0.44119485062499986
-2.01, 0.75, 0.5625, 0.31640625
-2.11, 0.695, 0.4830249999999999, 0.23331315062499994
-2.23, 0.665, 0.44222500000000003, 0.19556295062500004
-2.18, 0.655, 0.42902500000000005, 0.18406245062500004
-2.11, 0.635, 0.403225, 0.16259040062500002
-1.98, 0.645, 0.41602500000000003, 0.17307680062500003
-1.86, 0.555, 0.30802500000000005, 0.09487940062500003
-1.75, 0.445, 0.198025, 0.039213900625
-1.78, 0.62, 0.3844, 0.14776335999999998
-2.15, 0.76, 0.5776, 0.33362176
-2.23, 0.82, 0.6723999999999999, 0.4521217599999999
-2.36, 0.86, 0.7395999999999999, 0.54700816
-2.39, 0.84, 0.7055999999999999, 0.49787135999999993
-1.9, 0.745, 0.555025, 0.308052750625
-1.97, 0.765, 0.585225, 0.342488300625
-1.95, 0.76, 0.5776, 0.33362176
-1.97, 0.765, 0.585225, 0.342488300625
-1.96, 0.745, 0.555025, 0.308052750625
-2.1, 0.645, 0.41602500000000003, 0.17307680062500003
-2.15, 0.67, 0.4489000000000001, 0.20151121000000005
-1.95, 0.64, 0.4096, 0.16777216
-2.31, 0.82, 0.6723999999999999, 0.4521217599999999
-2.21, 0.79, 0.6241000000000001, 0.3895008100000001
-2.24, 0.795, 0.6320250000000001, 0.3994556006250001
-2.01, 0.74, 0.5476, 0.29986576
-1.96, 0.655, 0.42902500000000005, 0.18406245062500004
-1.96, 0.65, 0.42250000000000004, 0.17850625000000003
-2.0, 0.71, 0.5041, 0.25411680999999997
-2.04, 0.795, 0.6320250000000001, 0.3994556006250001
-2.15, 0.775, 0.6006250000000001, 0.36075039062500003
-2.12, 0.745, 0.555025, 0.308052750625
-2.1, 0.76, 0.5776, 0.33362176
-2.05, 0.77, 0.5929, 0.35153041
-2.4, 0.88, 0.7744, 0.59969536
-2.1, 0.71, 0.5041, 0.25411680999999997
-2.26, 0.84, 0.7055999999999999, 0.49787135999999993
-1.95, 0.66, 0.43560000000000004, 0.18974736000000003
-1.92, 0.735, 0.540225, 0.291843050625
-2.22, 0.815, 0.664225, 0.44119485062499986
-2.31, 0.845, 0.7140249999999999, 0.5098317006249999
-2.13, 0.775, 0.6006250000000001, 0.36075039062500003
-2.14, 0.78, 0.6084, 0.3701505600000001
-2.0, 0.78, 0.6084, 0.3701505600000001
-2.04, 0.37, 0.1369, 0.01874161
-2.06, 0.365, 0.13322499999999998, 0.017748900624999998
-2.18, 0.825, 0.6806249999999999, 0.4632503906249999
-1.92, 0.745, 0.555025, 0.308052750625
-1.89, 0.74, 0.5476, 0.29986576
-2.12, 0.795, 0.6320250000000001, 0.3994556006250001
-1.85, 0.62, 0.3844, 0.14776335999999998
-1.98, 0.715, 0.5112249999999999, 0.26135100062499994
-2.13, 0.765, 0.585225, 0.342488300625
-1.99, 0.79, 0.6241000000000001, 0.3895008100000001
-2.04, 0.8, 0.6400000000000001, 0.4096000000000001
-1.94, 0.695, 0.4830249999999999, 0.23331315062499994
-2.13, 0.785, 0.616225, 0.3797332506250001
-2.37, 0.86, 0.7395999999999999, 0.54700816
-2.28, 0.825, 0.6806249999999999, 0.4632503906249999
-2.17, 0.84, 0.7055999999999999, 0.49787135999999993
-2.0, 0.685, 0.46922500000000006, 0.22017210062500006
-1.89, 0.755, 0.570025, 0.324928500625
-2.1, 0.71, 0.5041, 0.25411680999999997
-1.77, 0.59, 0.34809999999999997, 0.12117360999999997
-1.84, 0.605, 0.366025, 0.133974300625
-1.88, 0.64, 0.4096, 0.16777216
-1.97, 0.715, 0.5112249999999999, 0.26135100062499994
-2.36, 0.88, 0.7744, 0.59969536
-2.15, 0.73, 0.5328999999999999, 0.28398240999999996
-2.08, 0.765, 0.585225, 0.342488300625
-2.1, 0.72, 0.5184, 0.26873855999999996
-2.18, 0.74, 0.5476, 0.29986576
-2.25, 0.58, 0.3364, 0.11316495999999997
-2.23, 0.575, 0.33062499999999995, 0.10931289062499996
-2.37, 0.88, 0.7744, 0.59969536
-2.08, 0.785, 0.616225, 0.3797332506250001
-2.07, 0.78, 0.6084, 0.3701505600000001
-2.2, 0.82, 0.6723999999999999, 0.4521217599999999
-2.25, 0.735, 0.540225, 0.291843050625
-2.09, 0.485, 0.235225, 0.055330800624999996
-2.12, 0.79, 0.6241000000000001, 0.3895008100000001
-2.13, 0.795, 0.6320250000000001, 0.3994556006250001
-2.18, 0.81, 0.6561000000000001, 0.4304672100000001
-2.36, 0.88, 0.7744, 0.59969536
-1.98, 0.665, 0.44222500000000003, 0.19556295062500004
-1.94, 0.655, 0.42902500000000005, 0.18406245062500004
-1.95, 0.64, 0.4096, 0.16777216
-1.88, 0.605, 0.366025, 0.133974300625
-2.22, 0.84, 0.7055999999999999, 0.49787135999999993
-2.23, 0.845, 0.7140249999999999, 0.5098317006249999
-2.6, 0.925, 0.8556250000000001, 0.7320941406250001
-2.3, 0.85, 0.7224999999999999, 0.5220062499999999
-2.0, 0.55, 0.30250000000000005, 0.09150625000000003
-2.12, 0.78, 0.6084, 0.3701505600000001
-2.14, 0.785, 0.616225, 0.3797332506250001
-2.27, 0.83, 0.6889, 0.4745832099999999
-2.06, 0.775, 0.6006250000000001, 0.36075039062500003
-2.45, 0.9, 0.81, 0.6561
-2.31, 0.845, 0.7140249999999999, 0.5098317006249999
-2.23, 0.825, 0.6806249999999999, 0.4632503906249999
-2.17, 0.77, 0.5929, 0.35153041
-1.87, 0.68, 0.4624000000000001, 0.21381376000000007
-1.78, 0.395, 0.15602500000000002, 0.024343800625000005
-1.76, 0.39, 0.1521, 0.023134410000000005
-2.02, 0.73, 0.5328999999999999, 0.28398240999999996
-1.91, 0.67, 0.4489000000000001, 0.20151121000000005
-1.94, 0.72, 0.5184, 0.26873855999999996
-2.12, 0.745, 0.555025, 0.308052750625
-2.14, 0.77, 0.5929, 0.35153041
-2.17, 0.82, 0.6723999999999999, 0.4521217599999999
-2.28, 0.84, 0.7055999999999999, 0.49787135999999993
-2.02, 0.745, 0.555025, 0.308052750625
-2.1, 0.72, 0.5184, 0.26873855999999996
-2.46, 0.87, 0.7569, 0.57289761
-2.32, 0.875, 0.765625, 0.586181640625
-2.29, 0.86, 0.7395999999999999, 0.54700816
-2.4, 0.86, 0.7395999999999999, 0.54700816
-2.42, 0.85, 0.7224999999999999, 0.5220062499999999
-2.4, 0.82, 0.6723999999999999, 0.4521217599999999
-2.18, 0.805, 0.6480250000000001, 0.4199364006250001
-2.27, 0.85, 0.7224999999999999, 0.5220062499999999
-2.22, 0.835, 0.697225, 0.4861227006249999
-2.25, 0.84, 0.7055999999999999, 0.49787135999999993
-1.94, 0.655, 0.42902500000000005, 0.18406245062500004
-2.15, 0.735, 0.540225, 0.291843050625
-2.44, 0.87, 0.7569, 0.57289761
-2.62, 0.925, 0.8556250000000001, 0.7320941406250001
-2.03, 0.715, 0.5112249999999999, 0.26135100062499994
-2.05, 0.74, 0.5476, 0.29986576
-2.03, 0.735, 0.540225, 0.291843050625
-2.29, 0.83, 0.6889, 0.4745832099999999
-1.88, 0.55, 0.30250000000000005, 0.09150625000000003
-1.85, 0.525, 0.275625, 0.07596914062500001
-2.05, 0.585, 0.34222499999999995, 0.11711795062499997
-2.23, 0.79, 0.6241000000000001, 0.3895008100000001
-2.21, 0.785, 0.616225, 0.3797332506250001
-2.21, 0.82, 0.6723999999999999, 0.4521217599999999
-2.24, 0.825, 0.6806249999999999, 0.4632503906249999
-2.32, 0.85, 0.7224999999999999, 0.5220062499999999
-2.28, 0.85, 0.7224999999999999, 0.5220062499999999
-2.16, 0.685, 0.46922500000000006, 0.22017210062500006
-2.17, 0.83, 0.6889, 0.4745832099999999
-2.15, 0.745, 0.555025, 0.308052750625
-2.12, 0.735, 0.540225, 0.291843050625
-2.08, 0.75, 0.5625, 0.31640625
-2.25, 0.75, 0.5625, 0.31640625
-2.04, 0.75, 0.5625, 0.31640625
-2.27, 0.835, 0.697225, 0.4861227006249999
-2.32, 0.855, 0.7310249999999999, 0.5343975506249999
-2.07, 0.38, 0.1444, 0.02085136
-2.09, 0.74, 0.5476, 0.29986576
-2.43, 0.87, 0.7569, 0.57289761
-2.31, 0.83, 0.6889, 0.4745832099999999
-2.6, 0.925, 0.8556250000000001, 0.7320941406250001
-2.29, 0.775, 0.6006250000000001, 0.36075039062500003
-2.32, 0.79, 0.6241000000000001, 0.3895008100000001
-2.37, 0.8, 0.6400000000000001, 0.4096000000000001
-2.42, 0.895, 0.801025, 0.6416410506250001
-2.38, 0.87, 0.7569, 0.57289761
-2.16, 0.66, 0.43560000000000004, 0.18974736000000003
-1.96, 0.675, 0.45562500000000006, 0.20759414062500006
-2.12, 0.765, 0.585225, 0.342488300625
-1.75, 0.685, 0.46922500000000006, 0.22017210062500006
-2.12, 0.815, 0.664225, 0.44119485062499986
-1.94, 0.735, 0.540225, 0.291843050625
-2.1, 0.79, 0.6241000000000001, 0.3895008100000001
-2.01, 0.765, 0.585225, 0.342488300625
-1.89, 0.65, 0.42250000000000004, 0.17850625000000003
-1.88, 0.605, 0.366025, 0.133974300625
-2.18, 0.67, 0.4489000000000001, 0.20151121000000005
-2.16, 0.57, 0.32489999999999997, 0.10556000999999997
-1.89, 0.62, 0.3844, 0.14776335999999998
-1.93, 0.63, 0.39690000000000003, 0.15752961000000001
-1.99, 0.715, 0.5112249999999999, 0.26135100062499994
-1.96, 0.71, 0.5041, 0.25411680999999997
-2.23, 0.775, 0.6006250000000001, 0.36075039062500003
-2.05, 0.74, 0.5476, 0.29986576
-2.15, 0.625, 0.390625, 0.152587890625
-2.05, 0.725, 0.525625, 0.276281640625
-2.19, 0.83, 0.6889, 0.4745832099999999
-2.15, 0.745, 0.555025, 0.308052750625
-2.13, 0.715, 0.5112249999999999, 0.26135100062499994
-2.22, 0.77, 0.5929, 0.35153041
-2.04, 0.635, 0.403225, 0.16259040062500002
-1.93, 0.575, 0.33062499999999995, 0.10931289062499996
-1.9, 0.435, 0.189225, 0.035806100625
-1.75, 0.375, 0.140625, 0.019775390625
-1.56, 0.535, 0.286225, 0.08192475062500001
-1.97, 0.745, 0.555025, 0.308052750625
-2.21, 0.855, 0.7310249999999999, 0.5343975506249999
-1.75, 0.65, 0.42250000000000004, 0.17850625000000003
-1.62, 0.32, 0.1024, 0.01048576
-1.6, 0.315, 0.09922500000000001, 0.009845600625000001
-1.64, 0.615, 0.378225, 0.143054150625
-1.8, 0.605, 0.366025, 0.133974300625
-2.28, 0.83, 0.6889, 0.4745832099999999
-1.94, 0.69, 0.4760999999999999, 0.22667120999999993
-2.04, 0.725, 0.525625, 0.276281640625
-2.03, 0.79, 0.6241000000000001, 0.3895008100000001
-2.02, 0.785, 0.616225, 0.3797332506250001
-2.28, 0.84, 0.7055999999999999, 0.49787135999999993
-2.34, 0.865, 0.748225, 0.559840650625
-2.01, 0.75, 0.5625, 0.31640625
-2.1, 0.78, 0.6084, 0.3701505600000001
-2.09, 0.775, 0.6006250000000001, 0.36075039062500003
-1.79, 0.685, 0.46922500000000006, 0.22017210062500006
-2.07, 0.73, 0.5328999999999999, 0.28398240999999996
-2.33, 0.84, 0.7055999999999999, 0.49787135999999993
-2.3, 0.835, 0.697225, 0.4861227006249999
-2.27, 0.83, 0.6889, 0.4745832099999999
-1.91, 0.625, 0.390625, 0.152587890625
-2.04, 0.725, 0.525625, 0.276281640625
-2.09, 0.74, 0.5476, 0.29986576
-2.01, 0.765, 0.585225, 0.342488300625
-2.23, 0.825, 0.6806249999999999, 0.4632503906249999
-2.07, 0.52, 0.27040000000000003, 0.07311616000000001
-2.02, 0.695, 0.4830249999999999, 0.23331315062499994
-2.05, 0.7, 0.48999999999999994, 0.24009999999999995
-2.02, 0.66, 0.43560000000000004, 0.18974736000000003
-2.05, 0.665, 0.44222500000000003, 0.19556295062500004
-1.9, 0.35, 0.12249999999999998, 0.015006249999999997
-2.01, 0.68, 0.4624000000000001, 0.21381376000000007
-1.44, 0.56, 0.31360000000000005, 0.09834496000000004
-1.43, 0.555, 0.30802500000000005, 0.09487940062500003
-1.41, 0.55, 0.30250000000000005, 0.09150625000000003
-1.39, 0.33, 0.10890000000000001, 0.011859210000000002
-1.42, 0.335, 0.11222500000000002, 0.012594450625000003
-1.42, 0.28, 0.07840000000000001, 0.006146560000000002
-1.4, 0.265, 0.07022500000000001, 0.004931550625000001
-1.34, 0.225, 0.050625, 0.002562890625
-1.36, 0.21, 0.04409999999999999, 0.0019448099999999997
-1.71, 0.67, 0.4489000000000001, 0.20151121000000005
-1.75, 0.53, 0.28090000000000004, 0.07890481000000002
-2.31, 0.845, 0.7140249999999999, 0.5098317006249999
-2.22, 0.835, 0.697225, 0.4861227006249999
-2.15, 0.725, 0.525625, 0.276281640625
-2.4, 0.87, 0.7569, 0.57289761
-2.35, 0.88, 0.7744, 0.59969536
-2.16, 0.74, 0.5476, 0.29986576
-2.08, 0.655, 0.42902500000000005, 0.18406245062500004
-1.75, 0.54, 0.2916, 0.08503056000000002
-1.78, 0.55, 0.30250000000000005, 0.09150625000000003
-1.81, 0.525, 0.275625, 0.07596914062500001
-1.83, 0.665, 0.44222500000000003, 0.19556295062500004
-1.81, 0.66, 0.43560000000000004, 0.18974736000000003
-2.06, 0.71, 0.5041, 0.25411680999999997
-2.03, 0.705, 0.49702499999999994, 0.24703385062499994
-2.04, 0.715, 0.5112249999999999, 0.26135100062499994
-2.49, 0.91, 0.8281000000000001, 0.6857496100000001
-2.57, 0.91, 0.8281000000000001, 0.6857496100000001
-2.24, 0.805, 0.6480250000000001, 0.4199364006250001
-2.29, 0.86, 0.7395999999999999, 0.54700816
-2.12, 0.805, 0.6480250000000001, 0.4199364006250001
-2.24, 0.75, 0.5625, 0.31640625
-2.35, 0.79, 0.6241000000000001, 0.3895008100000001
-2.0, 0.69, 0.4760999999999999, 0.22667120999999993
-2.04, 0.73, 0.5328999999999999, 0.28398240999999996
-2.08, 0.745, 0.555025, 0.308052750625
-2.19, 0.795, 0.6320250000000001, 0.3994556006250001
-2.19, 0.79, 0.6241000000000001, 0.3895008100000001
-2.35, 0.85, 0.7224999999999999, 0.5220062499999999
-1.96, 0.77, 0.5929, 0.35153041
-2.17, 0.815, 0.664225, 0.44119485062499986
-2.18, 0.805, 0.6480250000000001, 0.4199364006250001
-2.24, 0.79, 0.6241000000000001, 0.3895008100000001
-2.09, 0.765, 0.585225, 0.342488300625
-2.12, 0.79, 0.6241000000000001, 0.3895008100000001
-2.03, 0.775, 0.6006250000000001, 0.36075039062500003
-2.33, 0.825, 0.6806249999999999, 0.4632503906249999
-2.6, 0.92, 0.8464, 0.7163929600000001
-2.73, 0.955, 0.912025, 0.8317896006249998
-2.37, 0.86, 0.7395999999999999, 0.54700816
-2.16, 0.8, 0.6400000000000001, 0.4096000000000001
-1.78, 0.485, 0.235225, 0.055330800624999996
-1.79, 0.515, 0.265225, 0.07034430062500001
-1.78, 0.525, 0.275625, 0.07596914062500001
-1.89, 0.56, 0.31360000000000005, 0.09834496000000004
-1.65, 0.53, 0.28090000000000004, 0.07890481000000002
-1.66, 0.3, 0.09, 0.0081
-1.68, 0.26, 0.06760000000000001, 0.004569760000000001
-1.51, 0.315, 0.09922500000000001, 0.009845600625000001
-1.5, 0.3, 0.09, 0.0081
-1.51, 0.3, 0.09, 0.0081
-1.56, 0.36, 0.1296, 0.016796159999999997
-1.59, 0.365, 0.13322499999999998, 0.017748900624999998
-1.57, 0.345, 0.11902499999999998, 0.014166950624999996
-1.69, 0.475, 0.225625, 0.05090664062499999
-1.78, 0.63, 0.39690000000000003, 0.15752961000000001
-1.79, 0.655, 0.42902500000000005, 0.18406245062500004
-2.01, 0.46, 0.2116, 0.044774560000000005
-2.16, 0.83, 0.6889, 0.4745832099999999
-2.45, 0.865, 0.748225, 0.559840650625
-2.31, 0.815, 0.664225, 0.44119485062499986
-1.95, 0.33, 0.10890000000000001, 0.011859210000000002
-1.95, 0.745, 0.555025, 0.308052750625
-1.85, 0.69, 0.4760999999999999, 0.22667120999999993
-2.18, 0.75, 0.5625, 0.31640625
-2.12, 0.735, 0.540225, 0.291843050625
-2.18, 0.82, 0.6723999999999999, 0.4521217599999999
-2.08, 0.81, 0.6561000000000001, 0.4304672100000001
-1.94, 0.755, 0.570025, 0.324928500625
-1.93, 0.655, 0.42902500000000005, 0.18406245062500004
-2.22, 0.79, 0.6241000000000001, 0.3895008100000001
-2.24, 0.795, 0.6320250000000001, 0.3994556006250001
-2.24, 0.8, 0.6400000000000001, 0.4096000000000001
-2.05, 0.79, 0.6241000000000001, 0.3895008100000001
-2.22, 0.74, 0.5476, 0.29986576
-2.39, 0.865, 0.748225, 0.559840650625
-2.08, 0.745, 0.555025, 0.308052750625
-2.14, 0.78, 0.6084, 0.3701505600000001
-1.76, 0.22, 0.0484, 0.00234256
-2.0, 0.75, 0.5625, 0.31640625
-2.3, 0.82, 0.6723999999999999, 0.4521217599999999
-2.25, 0.845, 0.7140249999999999, 0.5098317006249999
-2.14, 0.52, 0.27040000000000003, 0.07311616000000001
-2.1, 0.725, 0.525625, 0.276281640625
-1.77, 0.43, 0.18489999999999998, 0.03418801
-1.78, 0.42, 0.17639999999999997, 0.031116959999999996
-1.92, 0.66, 0.43560000000000004, 0.18974736000000003
-1.89, 0.58, 0.3364, 0.11316495999999997
-2.19, 0.81, 0.6561000000000001, 0.4304672100000001
-2.4, 0.865, 0.748225, 0.559840650625
-2.18, 0.82, 0.6723999999999999, 0.4521217599999999
-2.08, 0.63, 0.39690000000000003, 0.15752961000000001
-2.06, 0.755, 0.570025, 0.324928500625
-1.98, 0.725, 0.525625, 0.276281640625
-2.1, 0.715, 0.5112249999999999, 0.26135100062499994
-1.85, 0.66, 0.43560000000000004, 0.18974736000000003
-1.88, 0.665, 0.44222500000000003, 0.19556295062500004
-1.65, 0.42, 0.17639999999999997, 0.031116959999999996
-1.87, 0.695, 0.4830249999999999, 0.23331315062499994
-1.97, 0.68, 0.4624000000000001, 0.21381376000000007
-1.97, 0.64, 0.4096, 0.16777216
-2.29, 0.84, 0.7055999999999999, 0.49787135999999993
-1.92, 0.655, 0.42902500000000005, 0.18406245062500004
-2.14, 0.815, 0.664225, 0.44119485062499986
-2.33, 0.86, 0.7395999999999999, 0.54700816
-1.91, 0.705, 0.49702499999999994, 0.24703385062499994
-1.87, 0.695, 0.4830249999999999, 0.23331315062499994
-2.22, 0.805, 0.6480250000000001, 0.4199364006250001
-1.9, 0.405, 0.16402500000000003, 0.026904200625000006
-2.12, 0.55, 0.30250000000000005, 0.09150625000000003
-2.39, 0.85, 0.7224999999999999, 0.5220062499999999
-2.8, 0.96, 0.9216, 0.8493465599999999
-2.36, 0.86, 0.7395999999999999, 0.54700816
-2.07, 0.755, 0.570025, 0.324928500625
-1.7, 0.56, 0.31360000000000005, 0.09834496000000004
-2.2, 0.815, 0.664225, 0.44119485062499986
-2.0, 0.645, 0.41602500000000003, 0.17307680062500003
-2.0, 0.75, 0.5625, 0.31640625
-2.09, 0.75, 0.5625, 0.31640625
-2.37, 0.84, 0.7055999999999999, 0.49787135999999993
-2.24, 0.845, 0.7140249999999999, 0.5098317006249999
-2.42, 0.87, 0.7569, 0.57289761
-2.32, 0.84, 0.7055999999999999, 0.49787135999999993
-2.06, 0.725, 0.525625, 0.276281640625
-2.18, 0.795, 0.6320250000000001, 0.3994556006250001
-2.26, 0.85, 0.7224999999999999, 0.5220062499999999
-2.23, 0.78, 0.6084, 0.3701505600000001
-2.32, 0.865, 0.748225, 0.559840650625
-2.56, 0.88, 0.7744, 0.59969536
-2.54, 0.875, 0.765625, 0.586181640625
-2.63, 0.915, 0.8372250000000001, 0.7009457006250001
-2.34, 0.845, 0.7140249999999999, 0.5098317006249999
-2.42, 0.84, 0.7055999999999999, 0.49787135999999993
-2.17, 0.82, 0.6723999999999999, 0.4521217599999999
-2.28, 0.805, 0.6480250000000001, 0.4199364006250001
-2.34, 0.82, 0.6723999999999999, 0.4521217599999999
-2.25, 0.83, 0.6889, 0.4745832099999999
-2.41, 0.86, 0.7395999999999999, 0.54700816
-2.38, 0.855, 0.7310249999999999, 0.5343975506249999
-2.51, 0.905, 0.819025, 0.670801950625
-2.3, 0.825, 0.6806249999999999, 0.4632503906249999
-2.41, 0.875, 0.765625, 0.586181640625
-2.21, 0.785, 0.616225, 0.3797332506250001
-2.14, 0.815, 0.664225, 0.44119485062499986
-2.31, 0.825, 0.6806249999999999, 0.4632503906249999
-1.87, 0.525, 0.275625, 0.07596914062500001
-1.88, 0.76, 0.5776, 0.33362176
-1.89, 0.695, 0.4830249999999999, 0.23331315062499994
-1.97, 0.74, 0.5476, 0.29986576
-1.99, 0.7, 0.48999999999999994, 0.24009999999999995
-2.02, 0.75, 0.5625, 0.31640625
-1.81, 0.6, 0.36, 0.1296
-1.72, 0.47, 0.22089999999999999, 0.04879680999999999
-1.79, 0.565, 0.3192249999999999, 0.10190460062499997
-1.88, 0.685, 0.46922500000000006, 0.22017210062500006
-1.93, 0.705, 0.49702499999999994, 0.24703385062499994
-1.91, 0.7, 0.48999999999999994, 0.24009999999999995
-2.26, 0.82, 0.6723999999999999, 0.4521217599999999
-2.07, 0.68, 0.4624000000000001, 0.21381376000000007
-2.25, 0.845, 0.7140249999999999, 0.5098317006249999
-2.23, 0.815, 0.664225, 0.44119485062499986
-1.93, 0.63, 0.39690000000000003, 0.15752961000000001
-2.05, 0.75, 0.5625, 0.31640625
-1.99, 0.685, 0.46922500000000006, 0.22017210062500006
-1.66, 0.285, 0.08122499999999999, 0.006597500624999998
-1.66, 0.275, 0.07562500000000001, 0.005719140625000002
-1.56, 0.055, 0.003025, 9.150625e-6
-1.58, 0.11, 0.0121, 0.00014641
-1.69, 0.205, 0.04202499999999999, 0.0017661006249999995
-1.68, 0.21, 0.04409999999999999, 0.0019448099999999997
-1.72, 0.525, 0.275625, 0.07596914062500001
-1.97, 0.71, 0.5041, 0.25411680999999997
-2.38, 0.87, 0.7569, 0.57289761
-2.59, 0.91, 0.8281000000000001, 0.6857496100000001
-2.64, 0.92, 0.8464, 0.7163929600000001
-2.37, 0.85, 0.7224999999999999, 0.5220062499999999
-2.5, 0.89, 0.7921, 0.62742241
-2.27, 0.835, 0.697225, 0.4861227006249999
-2.25, 0.83, 0.6889, 0.4745832099999999
-2.18, 0.81, 0.6561000000000001, 0.4304672100000001
-2.26, 0.755, 0.570025, 0.324928500625
-2.35, 0.865, 0.748225, 0.559840650625
-2.53, 0.905, 0.819025, 0.670801950625
-2.51, 0.9, 0.81, 0.6561
-2.48, 0.895, 0.801025, 0.6416410506250001
-2.23, 0.83, 0.6889, 0.4745832099999999
-2.19, 0.76, 0.5776, 0.33362176
-2.4, 0.88, 0.7744, 0.59969536
-2.29, 0.82, 0.6723999999999999, 0.4521217599999999
-2.44, 0.88, 0.7744, 0.59969536
-2.5, 0.895, 0.801025, 0.6416410506250001
-2.36, 0.83, 0.6889, 0.4745832099999999
-2.18, 0.775, 0.6006250000000001, 0.36075039062500003
-2.44, 0.87, 0.7569, 0.57289761
-2.45, 0.895, 0.801025, 0.6416410506250001
-1.79, 0.655, 0.42902500000000005, 0.18406245062500004
-1.7, 0.46, 0.2116, 0.044774560000000005
-2.13, 0.79, 0.6241000000000001, 0.3895008100000001
-2.04, 0.78, 0.6084, 0.3701505600000001
-2.18, 0.82, 0.6723999999999999, 0.4521217599999999
-2.49, 0.885, 0.7832250000000001, 0.6134414006250001
-2.34, 0.87, 0.7569, 0.57289761
-2.33, 0.845, 0.7140249999999999, 0.5098317006249999
-2.26, 0.81, 0.6561000000000001, 0.4304672100000001
-2.53, 0.915, 0.8372250000000001, 0.7009457006250001
-2.51, 0.895, 0.801025, 0.6416410506250001
-2.35, 0.86, 0.7395999999999999, 0.54700816
-2.13, 0.79, 0.6241000000000001, 0.3895008100000001
-2.13, 0.715, 0.5112249999999999, 0.26135100062499994
-2.19, 0.73, 0.5328999999999999, 0.28398240999999996
-2.09, 0.61, 0.3721, 0.13845840999999998
-2.17, 0.72, 0.5184, 0.26873855999999996
-2.09, 0.67, 0.4489000000000001, 0.20151121000000005
-2.16, 0.8, 0.6400000000000001, 0.4096000000000001
-2.05, 0.78, 0.6084, 0.3701505600000001
-1.99, 0.71, 0.5041, 0.25411680999999997
-1.68, 0.6, 0.36, 0.1296
-1.7, 0.605, 0.366025, 0.133974300625
-1.71, 0.575, 0.33062499999999995, 0.10931289062499996
-1.78, 0.51, 0.2601, 0.06765201
