# e, |m|, m2, m4 [calculated 2025-01-16 12:55:05.507987]
-2.6, 0.92, 0.8464, 0.7163929600000001
-2.35, 0.82, 0.6723999999999999, 0.4521217599999999
-2.3, 0.8, 0.6400000000000001, 0.4096000000000001
-2.41, 0.87, 0.7569, 0.57289761
-2.34, 0.825, 0.6806249999999999, 0.4632503906249999
-2.31, 0.81, 0.6561000000000001, 0.4304672100000001
-2.3, 0.78, 0.6084, 0.3701505600000001
-2.19, 0.725, 0.525625, 0.276281640625
-2.05, 0.77, 0.5929, 0.35153041
-2.5, 0.895, 0.801025, 0.6416410506250001
-2.53, 0.89, 0.7921, 0.62742241
-2.41, 0.875, 0.765625, 0.586181640625
-2.38, 0.87, 0.7569, 0.57289761
-2.6, 0.93, 0.8649000000000001, 0.7480520100000002
-2.44, 0.885, 0.7832250000000001, 0.6134414006250001
-2.26, 0.78, 0.6084, 0.3701505600000001
-2.39, 0.875, 0.765625, 0.586181640625
-2.35, 0.835, 0.697225, 0.4861227006249999
-2.31, 0.855, 0.7310249999999999, 0.5343975506249999
-2.24, 0.795, 0.6320250000000001, 0.3994556006250001
-2.34, 0.86, 0.7395999999999999, 0.54700816
-2.07, 0.775, 0.6006250000000001, 0.36075039062500003
-2.19, 0.62, 0.3844, 0.14776335999999998
-2.26, 0.86, 0.7395999999999999, 0.54700816
-2.38, 0.885, 0.7832250000000001, 0.6134414006250001
-2.51, 0.91, 0.8281000000000001, 0.6857496100000001
-2.09, 0.745, 0.555025, 0.308052750625
-2.01, 0.75, 0.5625, 0.31640625
-2.35, 0.825, 0.6806249999999999, 0.4632503906249999
-2.3, 0.84, 0.7055999999999999, 0.49787135999999993
-2.33, 0.845, 0.7140249999999999, 0.5098317006249999
-2.32, 0.84, 0.7055999999999999, 0.49787135999999993
-2.29, 0.82, 0.6723999999999999, 0.4521217599999999
-1.97, 0.7, 0.48999999999999994, 0.24009999999999995
-2.48, 0.88, 0.7744, 0.59969536
-2.13, 0.795, 0.6320250000000001, 0.3994556006250001
-1.91, 0.71, 0.5041, 0.25411680999999997
-2.18, 0.65, 0.42250000000000004, 0.17850625000000003
-2.36, 0.81, 0.6561000000000001, 0.4304672100000001
-2.46, 0.86, 0.7395999999999999, 0.54700816
-2.48, 0.88, 0.7744, 0.59969536
-2.39, 0.875, 0.765625, 0.586181640625
-2.33, 0.83, 0.6889, 0.4745832099999999
-2.27, 0.8, 0.6400000000000001, 0.4096000000000001
-2.25, 0.795, 0.6320250000000001, 0.3994556006250001
-2.22, 0.79, 0.6241000000000001, 0.3895008100000001
-2.14, 0.825, 0.6806249999999999, 0.4632503906249999
-1.78, 0.565, 0.3192249999999999, 0.10190460062499997
-1.92, 0.63, 0.39690000000000003, 0.15752961000000001
-1.9, 0.67, 0.4489000000000001, 0.20151121000000005
-2.09, 0.74, 0.5476, 0.29986576
-2.37, 0.735, 0.540225, 0.291843050625
-2.45, 0.9, 0.81, 0.6561
-2.48, 0.905, 0.819025, 0.670801950625
-2.28, 0.765, 0.585225, 0.342488300625
-2.52, 0.885, 0.7832250000000001, 0.6134414006250001
-2.53, 0.88, 0.7744, 0.59969536
-2.08, 0.705, 0.49702499999999994, 0.24703385062499994
-2.11, 0.735, 0.540225, 0.291843050625
-2.47, 0.88, 0.7744, 0.59969536
-2.6, 0.92, 0.8464, 0.7163929600000001
-2.25, 0.825, 0.6806249999999999, 0.4632503906249999
-2.48, 0.885, 0.7832250000000001, 0.6134414006250001
-2.46, 0.88, 0.7744, 0.59969536
-2.34, 0.82, 0.6723999999999999, 0.4521217599999999
-2.53, 0.9, 0.81, 0.6561
-2.53, 0.895, 0.801025, 0.6416410506250001
-2.58, 0.905, 0.819025, 0.670801950625
-2.41, 0.875, 0.765625, 0.586181640625
-2.29, 0.845, 0.7140249999999999, 0.5098317006249999
-2.17, 0.825, 0.6806249999999999, 0.4632503906249999
-2.24, 0.84, 0.7055999999999999, 0.49787135999999993
-2.34, 0.805, 0.6480250000000001, 0.4199364006250001
-2.52, 0.875, 0.765625, 0.586181640625
-2.43, 0.88, 0.7744, 0.59969536
-2.36, 0.865, 0.748225, 0.559840650625
-2.22, 0.74, 0.5476, 0.29986576
-2.32, 0.855, 0.7310249999999999, 0.5343975506249999
-2.32, 0.775, 0.6006250000000001, 0.36075039062500003
-2.34, 0.78, 0.6084, 0.3701505600000001
-2.18, 0.81, 0.6561000000000001, 0.4304672100000001
-2.65, 0.93, 0.8649000000000001, 0.7480520100000002
-2.02, 0.77, 0.5929, 0.35153041
-2.13, 0.815, 0.664225, 0.44119485062499986
-2.36, 0.865, 0.748225, 0.559840650625
-2.33, 0.86, 0.7395999999999999, 0.54700816
-2.38, 0.87, 0.7569, 0.57289761
-2.28, 0.84, 0.7055999999999999, 0.49787135999999993
-2.35, 0.835, 0.697225, 0.4861227006249999
-2.01, 0.74, 0.5476, 0.29986576
-1.98, 0.735, 0.540225, 0.291843050625
-2.48, 0.895, 0.801025, 0.6416410506250001
-2.55, 0.91, 0.8281000000000001, 0.6857496100000001
-2.56, 0.925, 0.8556250000000001, 0.7320941406250001
-2.49, 0.905, 0.819025, 0.670801950625
-2.6, 0.92, 0.8464, 0.7163929600000001
-2.38, 0.85, 0.7224999999999999, 0.5220062499999999
-2.31, 0.845, 0.7140249999999999, 0.5098317006249999
-2.26, 0.835, 0.697225, 0.4861227006249999
-2.44, 0.885, 0.7832250000000001, 0.6134414006250001
-2.64, 0.935, 0.8742250000000001, 0.7642693506250001
-2.65, 0.905, 0.819025, 0.670801950625
-2.34, 0.845, 0.7140249999999999, 0.5098317006249999
-2.23, 0.845, 0.7140249999999999, 0.5098317006249999
-2.17, 0.715, 0.5112249999999999, 0.26135100062499994
-2.16, 0.77, 0.5929, 0.35153041
-2.39, 0.875, 0.765625, 0.586181640625
-2.41, 0.88, 0.7744, 0.59969536
-2.28, 0.85, 0.7224999999999999, 0.5220062499999999
-2.21, 0.835, 0.697225, 0.4861227006249999
-2.18, 0.81, 0.6561000000000001, 0.4304672100000001
-2.29, 0.755, 0.570025, 0.324928500625
-2.39, 0.78, 0.6084, 0.3701505600000001
-2.52, 0.9, 0.81, 0.6561
-2.26, 0.8, 0.6400000000000001, 0.4096000000000001
-2.43, 0.875, 0.765625, 0.586181640625
-2.1, 0.76, 0.5776, 0.33362176
-2.21, 0.845, 0.7140249999999999, 0.5098317006249999
-2.06, 0.715, 0.5112249999999999, 0.26135100062499994
-2.09, 0.72, 0.5184, 0.26873855999999996
-2.16, 0.695, 0.4830249999999999, 0.23331315062499994
-1.92, 0.65, 0.42250000000000004, 0.17850625000000003
-1.94, 0.655, 0.42902500000000005, 0.18406245062500004
-1.67, 0.595, 0.354025, 0.125333700625
-1.84, 0.695, 0.4830249999999999, 0.23331315062499994
-2.08, 0.75, 0.5625, 0.31640625
-2.36, 0.78, 0.6084, 0.3701505600000001
-2.18, 0.725, 0.525625, 0.276281640625
-2.38, 0.855, 0.7310249999999999, 0.5343975506249999
-2.25, 0.825, 0.6806249999999999, 0.4632503906249999
-2.21, 0.8, 0.6400000000000001, 0.4096000000000001
-1.8, 0.705, 0.49702499999999994, 0.24703385062499994
-1.98, 0.755, 0.570025, 0.324928500625
-2.54, 0.91, 0.8281000000000001, 0.6857496100000001
-2.24, 0.78, 0.6084, 0.3701505600000001
-2.54, 0.9, 0.81, 0.6561
-2.27, 0.835, 0.697225, 0.4861227006249999
-2.38, 0.845, 0.7140249999999999, 0.5098317006249999
-2.34, 0.615, 0.378225, 0.143054150625
-2.44, 0.89, 0.7921, 0.62742241
-2.24, 0.845, 0.7140249999999999, 0.5098317006249999
-2.39, 0.885, 0.7832250000000001, 0.6134414006250001
-2.52, 0.9, 0.81, 0.6561
-2.31, 0.82, 0.6723999999999999, 0.4521217599999999
-2.29, 0.815, 0.664225, 0.44119485062499986
-1.92, 0.66, 0.43560000000000004, 0.18974736000000003
-2.1, 0.735, 0.540225, 0.291843050625
-2.24, 0.84, 0.7055999999999999, 0.49787135999999993
-2.54, 0.875, 0.765625, 0.586181640625
-2.51, 0.905, 0.819025, 0.670801950625
-2.45, 0.885, 0.7832250000000001, 0.6134414006250001
-2.55, 0.92, 0.8464, 0.7163929600000001
-2.32, 0.845, 0.7140249999999999, 0.5098317006249999
-2.25, 0.815, 0.664225, 0.44119485062499986
-1.99, 0.725, 0.525625, 0.276281640625
-2.47, 0.83, 0.6889, 0.4745832099999999
-2.63, 0.93, 0.8649000000000001, 0.7480520100000002
-2.46, 0.855, 0.7310249999999999, 0.5343975506249999
-2.56, 0.915, 0.8372250000000001, 0.7009457006250001
-2.53, 0.91, 0.8281000000000001, 0.6857496100000001
-2.19, 0.78, 0.6084, 0.3701505600000001
-2.29, 0.835, 0.697225, 0.4861227006249999
-2.65, 0.925, 0.8556250000000001, 0.7320941406250001
-2.67, 0.94, 0.8835999999999999, 0.7807489599999998
-2.43, 0.89, 0.7921, 0.62742241
-2.55, 0.905, 0.819025, 0.670801950625
-2.08, 0.725, 0.525625, 0.276281640625
-2.11, 0.73, 0.5328999999999999, 0.28398240999999996
-2.08, 0.725, 0.525625, 0.276281640625
-1.92, 0.605, 0.366025, 0.133974300625
-2.48, 0.885, 0.7832250000000001, 0.6134414006250001
-2.44, 0.89, 0.7921, 0.62742241
-2.55, 0.91, 0.8281000000000001, 0.6857496100000001
-2.58, 0.915, 0.8372250000000001, 0.7009457006250001
-2.3, 0.82, 0.6723999999999999, 0.4521217599999999
-2.48, 0.865, 0.748225, 0.559840650625
-2.17, 0.535, 0.286225, 0.08192475062500001
-1.96, 0.535, 0.286225, 0.08192475062500001
-2.05, 0.715, 0.5112249999999999, 0.26135100062499994
-2.47, 0.86, 0.7395999999999999, 0.54700816
-2.25, 0.84, 0.7055999999999999, 0.49787135999999993
-2.25, 0.845, 0.7140249999999999, 0.5098317006249999
-2.45, 0.895, 0.801025, 0.6416410506250001
-2.4, 0.87, 0.7569, 0.57289761
-2.33, 0.86, 0.7395999999999999, 0.54700816
-2.25, 0.75, 0.5625, 0.31640625
-2.23, 0.825, 0.6806249999999999, 0.4632503906249999
-2.28, 0.835, 0.697225, 0.4861227006249999
-2.24, 0.84, 0.7055999999999999, 0.49787135999999993
-2.31, 0.73, 0.5328999999999999, 0.28398240999999996
-2.27, 0.85, 0.7224999999999999, 0.5220062499999999
-2.2, 0.81, 0.6561000000000001, 0.4304672100000001
-2.26, 0.83, 0.6889, 0.4745832099999999
-2.2, 0.815, 0.664225, 0.44119485062499986
-2.32, 0.82, 0.6723999999999999, 0.4521217599999999
-2.38, 0.865, 0.748225, 0.559840650625
-2.21, 0.77, 0.5929, 0.35153041
-1.99, 0.605, 0.366025, 0.133974300625
-2.33, 0.865, 0.748225, 0.559840650625
-2.14, 0.755, 0.570025, 0.324928500625
-2.11, 0.75, 0.5625, 0.31640625
-2.16, 0.77, 0.5929, 0.35153041
-2.29, 0.845, 0.7140249999999999, 0.5098317006249999
-2.47, 0.88, 0.7744, 0.59969536
-2.38, 0.85, 0.7224999999999999, 0.5220062499999999
-2.35, 0.84, 0.7055999999999999, 0.49787135999999993
-2.38, 0.845, 0.7140249999999999, 0.5098317006249999
-2.4, 0.855, 0.7310249999999999, 0.5343975506249999
-2.37, 0.845, 0.7140249999999999, 0.5098317006249999
-2.42, 0.87, 0.7569, 0.57289761
-2.59, 0.92, 0.8464, 0.7163929600000001
-2.33, 0.865, 0.748225, 0.559840650625
-2.17, 0.785, 0.616225, 0.3797332506250001
-2.28, 0.775, 0.6006250000000001, 0.36075039062500003
-2.41, 0.815, 0.664225, 0.44119485062499986
-2.43, 0.865, 0.748225, 0.559840650625
-2.34, 0.85, 0.7224999999999999, 0.5220062499999999
-2.22, 0.81, 0.6561000000000001, 0.4304672100000001
-2.22, 0.78, 0.6084, 0.3701505600000001
-2.34, 0.835, 0.697225, 0.4861227006249999
-2.41, 0.89, 0.7921, 0.62742241
-2.23, 0.825, 0.6806249999999999, 0.4632503906249999
-2.07, 0.635, 0.403225, 0.16259040062500002
-2.05, 0.75, 0.5625, 0.31640625
-2.08, 0.755, 0.570025, 0.324928500625
-2.04, 0.605, 0.366025, 0.133974300625
-2.05, 0.72, 0.5184, 0.26873855999999996
-2.11, 0.755, 0.570025, 0.324928500625
-1.97, 0.615, 0.378225, 0.143054150625
-2.01, 0.76, 0.5776, 0.33362176
-2.03, 0.765, 0.585225, 0.342488300625
-2.32, 0.86, 0.7395999999999999, 0.54700816
-2.54, 0.905, 0.819025, 0.670801950625
-1.96, 0.72, 0.5184, 0.26873855999999996
-2.33, 0.81, 0.6561000000000001, 0.4304672100000001
-2.38, 0.855, 0.7310249999999999, 0.5343975506249999
-2.61, 0.85, 0.7224999999999999, 0.5220062499999999
-2.25, 0.76, 0.5776, 0.33362176
-2.15, 0.795, 0.6320250000000001, 0.3994556006250001
-2.12, 0.79, 0.6241000000000001, 0.3895008100000001
-2.36, 0.85, 0.7224999999999999, 0.5220062499999999
-2.28, 0.83, 0.6889, 0.4745832099999999
-2.61, 0.895, 0.801025, 0.6416410506250001
-2.25, 0.82, 0.6723999999999999, 0.4521217599999999
-2.4, 0.875, 0.765625, 0.586181640625
-2.18, 0.745, 0.555025, 0.308052750625
-2.15, 0.815, 0.664225, 0.44119485062499986
-2.44, 0.895, 0.801025, 0.6416410506250001
-2.36, 0.85, 0.7224999999999999, 0.5220062499999999
-2.25, 0.835, 0.697225, 0.4861227006249999
-2.15, 0.815, 0.664225, 0.44119485062499986
-2.12, 0.81, 0.6561000000000001, 0.4304672100000001
-2.12, 0.82, 0.6723999999999999, 0.4521217599999999
-2.03, 0.61, 0.3721, 0.13845840999999998
-2.25, 0.845, 0.7140249999999999, 0.5098317006249999
-2.04, 0.775, 0.6006250000000001, 0.36075039062500003
-2.05, 0.735, 0.540225, 0.291843050625
-1.94, 0.645, 0.41602500000000003, 0.17307680062500003
-2.26, 0.85, 0.7224999999999999, 0.5220062499999999
-2.29, 0.77, 0.5929, 0.35153041
-2.56, 0.915, 0.8372250000000001, 0.7009457006250001
-2.42, 0.88, 0.7744, 0.59969536
-2.25, 0.79, 0.6241000000000001, 0.3895008100000001
-2.27, 0.795, 0.6320250000000001, 0.3994556006250001
-2.09, 0.685, 0.46922500000000006, 0.22017210062500006
-1.99, 0.755, 0.570025, 0.324928500625
-2.23, 0.81, 0.6561000000000001, 0.4304672100000001
-2.21, 0.765, 0.585225, 0.342488300625
-2.24, 0.77, 0.5929, 0.35153041
-2.04, 0.78, 0.6084, 0.3701505600000001
-2.17, 0.725, 0.525625, 0.276281640625
-2.3, 0.85, 0.7224999999999999, 0.5220062499999999
-2.33, 0.865, 0.748225, 0.559840650625
-2.21, 0.735, 0.540225, 0.291843050625
-2.57, 0.91, 0.8281000000000001, 0.6857496100000001
-2.39, 0.86, 0.7395999999999999, 0.54700816
-2.42, 0.865, 0.748225, 0.559840650625
-2.33, 0.86, 0.7395999999999999, 0.54700816
-2.24, 0.82, 0.6723999999999999, 0.4521217599999999
-2.18, 0.815, 0.664225, 0.44119485062499986
-2.27, 0.78, 0.6084, 0.3701505600000001
-2.35, 0.86, 0.7395999999999999, 0.54700816
-2.25, 0.825, 0.6806249999999999, 0.4632503906249999
-2.29, 0.795, 0.6320250000000001, 0.3994556006250001
-2.21, 0.805, 0.6480250000000001, 0.4199364006250001
-2.2, 0.825, 0.6806249999999999, 0.4632503906249999
-2.35, 0.86, 0.7395999999999999, 0.54700816
-2.31, 0.85, 0.7224999999999999, 0.5220062499999999
-2.37, 0.865, 0.748225, 0.559840650625
-2.42, 0.885, 0.7832250000000001, 0.6134414006250001
-2.45, 0.87, 0.7569, 0.57289761
-2.44, 0.885, 0.7832250000000001, 0.6134414006250001
-2.29, 0.835, 0.697225, 0.4861227006249999
-2.12, 0.715, 0.5112249999999999, 0.26135100062499994
-2.07, 0.705, 0.49702499999999994, 0.24703385062499994
-2.08, 0.74, 0.5476, 0.29986576
-1.82, 0.74, 0.5476, 0.29986576
-1.91, 0.59, 0.34809999999999997, 0.12117360999999997
-2.31, 0.83, 0.6889, 0.4745832099999999
-2.65, 0.905, 0.819025, 0.670801950625
-2.36, 0.865, 0.748225, 0.559840650625
-2.25, 0.83, 0.6889, 0.4745832099999999
-2.33, 0.865, 0.748225, 0.559840650625
-2.31, 0.8, 0.6400000000000001, 0.4096000000000001
-2.2, 0.805, 0.6480250000000001, 0.4199364006250001
-2.27, 0.84, 0.7055999999999999, 0.49787135999999993
-2.39, 0.88, 0.7744, 0.59969536
-2.51, 0.905, 0.819025, 0.670801950625
-2.29, 0.855, 0.7310249999999999, 0.5343975506249999
-2.37, 0.855, 0.7310249999999999, 0.5343975506249999
-2.31, 0.8, 0.6400000000000001, 0.4096000000000001
-2.23, 0.82, 0.6723999999999999, 0.4521217599999999
-2.19, 0.81, 0.6561000000000001, 0.4304672100000001
-2.28, 0.805, 0.6480250000000001, 0.4199364006250001
-2.48, 0.88, 0.7744, 0.59969536
-2.3, 0.8, 0.6400000000000001, 0.4096000000000001
-2.42, 0.855, 0.7310249999999999, 0.5343975506249999
-2.25, 0.845, 0.7140249999999999, 0.5098317006249999
-2.26, 0.815, 0.664225, 0.44119485062499986
-2.14, 0.705, 0.49702499999999994, 0.24703385062499994
-2.07, 0.77, 0.5929, 0.35153041
-2.03, 0.78, 0.6084, 0.3701505600000001
-2.33, 0.845, 0.7140249999999999, 0.5098317006249999
-2.05, 0.705, 0.49702499999999994, 0.24703385062499994
-2.23, 0.845, 0.7140249999999999, 0.5098317006249999
-2.33, 0.835, 0.697225, 0.4861227006249999
-2.09, 0.705, 0.49702499999999994, 0.24703385062499994
-2.13, 0.715, 0.5112249999999999, 0.26135100062499994
-2.32, 0.85, 0.7224999999999999, 0.5220062499999999
-2.45, 0.9, 0.81, 0.6561
-2.49, 0.885, 0.7832250000000001, 0.6134414006250001
-2.17, 0.74, 0.5476, 0.29986576
-2.15, 0.735, 0.540225, 0.291843050625
-2.39, 0.87, 0.7569, 0.57289761
-2.3, 0.86, 0.7395999999999999, 0.54700816
-2.47, 0.89, 0.7921, 0.62742241
-2.36, 0.805, 0.6480250000000001, 0.4199364006250001
-2.35, 0.87, 0.7569, 0.57289761
-2.28, 0.765, 0.585225, 0.342488300625
-1.88, 0.425, 0.18062499999999998, 0.03262539062499999
-1.83, 0.56, 0.31360000000000005, 0.09834496000000004
-2.16, 0.76, 0.5776, 0.33362176
-2.13, 0.715, 0.5112249999999999, 0.26135100062499994
-2.17, 0.745, 0.555025, 0.308052750625
-2.2, 0.81, 0.6561000000000001, 0.4304672100000001
-2.2, 0.82, 0.6723999999999999, 0.4521217599999999
-2.29, 0.865, 0.748225, 0.559840650625
-2.55, 0.895, 0.801025, 0.6416410506250001
-2.33, 0.825, 0.6806249999999999, 0.4632503906249999
-2.25, 0.735, 0.540225, 0.291843050625
-2.04, 0.695, 0.4830249999999999, 0.23331315062499994
-2.2, 0.815, 0.664225, 0.44119485062499986
-2.48, 0.88, 0.7744, 0.59969536
-2.34, 0.82, 0.6723999999999999, 0.4521217599999999
-2.43, 0.86, 0.7395999999999999, 0.54700816
-2.14, 0.765, 0.585225, 0.342488300625
-2.09, 0.77, 0.5929, 0.35153041
-2.27, 0.73, 0.5328999999999999, 0.28398240999999996
-2.7, 0.94, 0.8835999999999999, 0.7807489599999998
-2.4, 0.88, 0.7744, 0.59969536
-2.67, 0.935, 0.8742250000000001, 0.7642693506250001
-2.47, 0.9, 0.81, 0.6561
-2.17, 0.825, 0.6806249999999999, 0.4632503906249999
-2.03, 0.73, 0.5328999999999999, 0.28398240999999996
-2.14, 0.525, 0.275625, 0.07596914062500001
-2.39, 0.885, 0.7832250000000001, 0.6134414006250001
-2.13, 0.825, 0.6806249999999999, 0.4632503906249999
-2.2, 0.74, 0.5476, 0.29986576
-2.31, 0.825, 0.6806249999999999, 0.4632503906249999
-2.35, 0.825, 0.6806249999999999, 0.4632503906249999
-2.5, 0.905, 0.819025, 0.670801950625
-2.27, 0.84, 0.7055999999999999, 0.49787135999999993
-2.22, 0.83, 0.6889, 0.4745832099999999
-2.01, 0.725, 0.525625, 0.276281640625
-1.96, 0.715, 0.5112249999999999, 0.26135100062499994
-2.07, 0.56, 0.31360000000000005, 0.09834496000000004
-2.11, 0.74, 0.5476, 0.29986576
-2.26, 0.835, 0.697225, 0.4861227006249999
-2.05, 0.77, 0.5929, 0.35153041
-2.39, 0.875, 0.765625, 0.586181640625
-2.49, 0.895, 0.801025, 0.6416410506250001
-2.38, 0.87, 0.7569, 0.57289761
-2.41, 0.875, 0.765625, 0.586181640625
-2.27, 0.83, 0.6889, 0.4745832099999999
-2.27, 0.83, 0.6889, 0.4745832099999999
-2.2, 0.83, 0.6889, 0.4745832099999999
-2.3, 0.76, 0.5776, 0.33362176
-2.4, 0.88, 0.7744, 0.59969536
-2.47, 0.9, 0.81, 0.6561
-2.58, 0.915, 0.8372250000000001, 0.7009457006250001
-2.68, 0.945, 0.893025, 0.7974936506249999
-2.63, 0.935, 0.8742250000000001, 0.7642693506250001
-2.6, 0.93, 0.8649000000000001, 0.7480520100000002
-2.71, 0.94, 0.8835999999999999, 0.7807489599999998
-2.33, 0.86, 0.7395999999999999, 0.54700816
-2.43, 0.89, 0.7921, 0.62742241
-1.92, 0.685, 0.46922500000000006, 0.22017210062500006
-2.49, 0.89, 0.7921, 0.62742241
-2.46, 0.885, 0.7832250000000001, 0.6134414006250001
-2.6, 0.915, 0.8372250000000001, 0.7009457006250001
-2.42, 0.86, 0.7395999999999999, 0.54700816
-2.11, 0.815, 0.664225, 0.44119485062499986
-2.31, 0.85, 0.7224999999999999, 0.5220062499999999
-2.32, 0.865, 0.748225, 0.559840650625
-2.29, 0.86, 0.7395999999999999, 0.54700816
-2.45, 0.88, 0.7744, 0.59969536
-2.32, 0.855, 0.7310249999999999, 0.5343975506249999
-2.41, 0.865, 0.748225, 0.559840650625
-2.05, 0.745, 0.555025, 0.308052750625
-1.98, 0.555, 0.30802500000000005, 0.09487940062500003
-1.97, 0.56, 0.31360000000000005, 0.09834496000000004
-2.0, 0.6, 0.36, 0.1296
-2.21, 0.835, 0.697225, 0.4861227006249999
-2.23, 0.84, 0.7055999999999999, 0.49787135999999993
-2.21, 0.815, 0.664225, 0.44119485062499986
-2.39, 0.865, 0.748225, 0.559840650625
-2.1, 0.75, 0.5625, 0.31640625
-2.57, 0.91, 0.8281000000000001, 0.6857496100000001
-2.58, 0.925, 0.8556250000000001, 0.7320941406250001
-2.62, 0.925, 0.8556250000000001, 0.7320941406250001
-2.4, 0.765, 0.585225, 0.342488300625
-2.12, 0.8, 0.6400000000000001, 0.4096000000000001
-2.1, 0.79, 0.6241000000000001, 0.3895008100000001
-1.85, 0.365, 0.13322499999999998, 0.017748900624999998
-1.95, 0.715, 0.5112249999999999, 0.26135100062499994
-2.05, 0.705, 0.49702499999999994, 0.24703385062499994
-2.28, 0.66, 0.43560000000000004, 0.18974736000000003
-1.96, 0.71, 0.5041, 0.25411680999999997
-2.37, 0.87, 0.7569, 0.57289761
-2.6, 0.93, 0.8649000000000001, 0.7480520100000002
-2.51, 0.905, 0.819025, 0.670801950625
-2.33, 0.855, 0.7310249999999999, 0.5343975506249999
-2.53, 0.91, 0.8281000000000001, 0.6857496100000001
-2.48, 0.9, 0.81, 0.6561
-2.12, 0.775, 0.6006250000000001, 0.36075039062500003
-2.19, 0.72, 0.5184, 0.26873855999999996
-2.26, 0.825, 0.6806249999999999, 0.4632503906249999
-2.29, 0.83, 0.6889, 0.4745832099999999
-2.45, 0.875, 0.765625, 0.586181640625
-2.37, 0.86, 0.7395999999999999, 0.54700816
-2.07, 0.78, 0.6084, 0.3701505600000001
-2.1, 0.695, 0.4830249999999999, 0.23331315062499994
-2.26, 0.72, 0.5184, 0.26873855999999996
-2.03, 0.645, 0.41602500000000003, 0.17307680062500003
-2.06, 0.65, 0.42250000000000004, 0.17850625000000003
-2.09, 0.775, 0.6006250000000001, 0.36075039062500003
-2.01, 0.695, 0.4830249999999999, 0.23331315062499994
-1.96, 0.685, 0.46922500000000006, 0.22017210062500006
-1.72, 0.505, 0.255025, 0.065037750625
-2.37, 0.875, 0.765625, 0.586181640625
-2.16, 0.815, 0.664225, 0.44119485062499986
-2.11, 0.805, 0.6480250000000001, 0.4199364006250001
-2.24, 0.835, 0.697225, 0.4861227006249999
-2.31, 0.86, 0.7395999999999999, 0.54700816
-2.07, 0.68, 0.4624000000000001, 0.21381376000000007
-2.06, 0.695, 0.4830249999999999, 0.23331315062499994
-2.15, 0.77, 0.5929, 0.35153041
-2.27, 0.835, 0.697225, 0.4861227006249999
-2.48, 0.905, 0.819025, 0.670801950625
-2.46, 0.9, 0.81, 0.6561
-2.24, 0.815, 0.664225, 0.44119485062499986
-2.21, 0.81, 0.6561000000000001, 0.4304672100000001
-2.43, 0.885, 0.7832250000000001, 0.6134414006250001
-2.37, 0.765, 0.585225, 0.342488300625
-2.59, 0.915, 0.8372250000000001, 0.7009457006250001
-2.53, 0.865, 0.748225, 0.559840650625
-2.67, 0.93, 0.8649000000000001, 0.7480520100000002
-2.61, 0.905, 0.819025, 0.670801950625
-2.13, 0.605, 0.366025, 0.133974300625
-2.37, 0.86, 0.7395999999999999, 0.54700816
-2.07, 0.775, 0.6006250000000001, 0.36075039062500003
-2.2, 0.77, 0.5929, 0.35153041
-2.48, 0.9, 0.81, 0.6561
-2.31, 0.75, 0.5625, 0.31640625
-2.12, 0.67, 0.4489000000000001, 0.20151121000000005
-2.22, 0.72, 0.5184, 0.26873855999999996
-2.23, 0.775, 0.6006250000000001, 0.36075039062500003
-2.09, 0.73, 0.5328999999999999, 0.28398240999999996
-2.11, 0.735, 0.540225, 0.291843050625
-2.53, 0.895, 0.801025, 0.6416410506250001
-2.3, 0.865, 0.748225, 0.559840650625
-2.36, 0.88, 0.7744, 0.59969536
-2.18, 0.8, 0.6400000000000001, 0.4096000000000001
-2.46, 0.865, 0.748225, 0.559840650625
-2.53, 0.88, 0.7744, 0.59969536
-2.29, 0.805, 0.6480250000000001, 0.4199364006250001
-2.68, 0.94, 0.8835999999999999, 0.7807489599999998
-2.54, 0.84, 0.7055999999999999, 0.49787135999999993
-2.65, 0.93, 0.8649000000000001, 0.7480520100000002
-2.33, 0.86, 0.7395999999999999, 0.54700816
